item_name, item_image_link, item_quick_desc, item_rarity, item_category, item_cooldown, item_unlock
"AtG Missile Mk. 1",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/6a/AtG_Missile_Mk._1.png/revision/latest/scale-to-width-down/256?cb=20200129193021,"10% chance to fire a missile that deals 300% (+300% per stack) TOTAL damage.",Uncommon,Damage,N/A,N/A
"Will-o'-the-wisp",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c4/Will-o%27-the-wisp.png/revision/latest/scale-to-width-down/256?cb=20200129193220,"On killing an enemy, spawn a lava pillar in a 12m (+2.4m per stack) radius for 350% (+280% per stack) base damage.",Uncommon,Damage,N/A,N/A
"Hopoo Feather",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/3a/Hopoo_Feather.png/revision/latest/scale-to-width-down/256?cb=20200129193112,"Gain +1 (+1 per stack) maximum jump count.",Uncommon,Utility,N/A,N/A
"Ukulele",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/98/Ukulele.png/revision/latest/scale-to-width-down/256?cb=20200129193214,"25% chance to fire chain lightning for 80% TOTAL damage on up to 3 (+2 per stack) targets within 20m (+2m per stack).",Uncommon,Damage,N/A,N/A
"Leeching Seed",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/a0/Leeching_Seed.png/revision/latest/scale-to-width-down/256?cb=20200129193116,"Dealing damage heals you for 1 (+1 per stack) health.",Uncommon,Healing,N/A,N/A
"Predatory Instincts",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/39/Predatory_Instincts.png/revision/latest/scale-to-width-down/256?cb=20200129193132,"Gain 5% critical chance. Critical strikes increase attack speed by 12%. Maximum cap of 36% (+24% per stack) attack speed.",Uncommon,Damage,N/A,Rapidfire
"Red Whip",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2a/Red_Whip.png/revision/latest/scale-to-width-down/128?cb=20200201131612,"Leaving combat boosts your movement speed by 30% (+30% per stack).",Uncommon,Utility,N/A,N/A
"Old War Stealthkit",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2c/Old_War_Stealthkit.png/revision/latest/scale-to-width-down/256?cb=20200129193126,"Chance on taking damage to gain 40% movement speed and invisibility for 3s (+1.5s per stack). Chance increases the more damage you take.",Uncommon,Utility,N/A,N/A
"Harvester's Scythe",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e1/Harvester%27s_Scythe.png/revision/latest/scale-to-width-down/256?cb=20200129193109,"Gain 5% critical chance. Critical strikes heal for 8 (+4 per stack) health.",Uncommon,Healing,N/A,Prismatically Aligned
"Fuel Cell",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/4d/Fuel_Cell.png/revision/latest/scale-to-width-down/256?cb=20200129193059,"Hold an additional equipment charge (+1 per stack). Reduce equipment cooldown by 15% (+15% per stack).",Uncommon,Utility,N/A,Experimenting
"Infusion",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/7d/Infusion.png/revision/latest/scale-to-width-down/256?cb=20200129193114,"Killing an enemy increases your health permanently by 1 (+1 per stack), up to a maximum of 100 (+100 per stack) health.",Uncommon,Utility,N/A,Slaughter
"Bandolier",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/62/Bandolier.png/revision/latest/scale-to-width-down/256?cb=20200129193025,"18% (+10% per stack) chance on kill to drop an ammo pack that resets all skill cooldowns.",Uncommon,Utility,N/A,N/A
"Berzerker's Pauldron",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/a6/Berzerker%27s_Pauldron.png/revision/latest/scale-to-width-down/256?cb=20200129193027,"Killing 3 enemies within 1 second sends you into a frenzy for 6s (+4s per stack). Increases movement speed by 50% and attack speed by 100%.",Uncommon,Damage,N/A,Glorious Battle
"Rose Buckler",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2f/Rose_Buckler.png/revision/latest/scale-to-width-down/256?cb=20200129193144,"Increase armor by 30 (+30 per stack) while sprinting.",Uncommon,Utility,N/A,N/A
"Runald's Band",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/05/Runald%27s_Band.png/revision/latest/scale-to-width-down/256?cb=20200129193148,"Hits that deal more than 400% damage also blasts enemies with a runic ice blast, slowing them by 80% for 3s (+3s per stack) and dealing 250% (+250% per stack) TOTAL damage. Recharges every 10 seconds.",Uncommon,Damage,N/A,Death Do Us Part
"Kjaro's Band",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/eb/Kjaro%27s_Band.png/revision/latest/scale-to-width-down/256?cb=20200129193115,"Hits that deal more than 400% damage also blasts enemies with a runic flame tornado, dealing 300% (+300% per stack) TOTAL damage over time. Recharges every 10 seconds.",Uncommon,Damage,N/A,Death Do Us Part
"Chronobauble",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/38/Chronobauble.png/revision/latest/scale-to-width-down/256?cb=20200129193041,"Slow enemies on hit for -60% movement speed for 2s (+2s per stack).",Uncommon,Utility,N/A,N/A
"Wax Quail",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/6c/Wax_Quail.png/revision/latest/scale-to-width-down/256?cb=20200129193219,"Jumping while sprinting boosts you forward by 10m (+10m per stack).",Uncommon,Utility,N/A,Going Fast Recommended
"Old Guillotine",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/8/8d/Old_Guillotine.png/revision/latest/scale-to-width-down/128?cb=20200201131531,"Instantly kill Elite monsters below 13% (+13% per stack) health.",Uncommon,Damage,N/A,Cut Down
"War Horn",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9c/War_Horn.png/revision/latest/scale-to-width-down/128?cb=20200129193218,"Activating your Equipment gives you +70% attack speed for 8s (+4s per stack).",Uncommon,Damage,N/A,Warmonger
"Lepton Daisy",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/73/Lepton_Daisy.png/revision/latest/scale-to-width-down/128?cb=20200129235339,"Release a healing nova during the Teleporter event, healing all nearby allies for 50% of their maximum health. Occurs 1 (+1 per stack) times.",Uncommon,Healing,N/A,N/A
"Razorwire",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/ac/Razorwire.png/revision/latest/scale-to-width-down/128?cb=20200129235341,"Getting hit causes you to explode in a burst of razors, dealing 160% damage. Hits up to 5 (+2 per stack) targets in a 25m (+10m per stack) radius",Uncommon,Damage,N/A,N/A
"Ghor's Tome",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9a/Ghor%27s_Tome.png/revision/latest/scale-to-width-down/128?cb=20200129235335,"4% (+4% on stack) chance on kill to drop a treasure worth $25. Scales over time.",Uncommon,Utility,N/A,N/A
"Squid Polyp",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/de/Squid_Polyp.png/revision/latest/scale-to-width-down/128?cb=20200331154527,"Activating an interactable summons a Squid Turret that attacks nearby enemies at 100% (+100% per stack) attack speed. Lasts 30 seconds.",Uncommon,Damage,N/A,Automation Activation
"Death Mark",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/34/Death_Mark.png/revision/latest/scale-to-width-down/128?cb=20200331153434,"Enemies with 4 or more debuffs are marked for death, increasing damage taken by 50% from all sources for 7 (+7 per stack) seconds.",Uncommon,Damage,N/A,N/A
"Item Scrap, Green",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/01/Item_Scrap%2C_Green.png/revision/latest/scale-to-width-down/128?cb=20200811165017,"Does nothing. Prioritized when used with 3D Printers.",Uncommon,WorldUnique,N/A,N/A
"Brilliant Behemoth",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/fa/Brilliant_Behemoth.png/revision/latest/scale-to-width-down/256?cb=20200129193030,"All your attacks explode in a 4m (+1.5m per stack) radius for a bonus 60% TOTAL damage to nearby enemies.",Legendary,Damage,N/A,N/A
"Ceremonial Dagger",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/76/Ceremonial_Dagger.png/revision/latest/scale-to-width-down/256?cb=20200129193039,"Killing an enemy fires out 3 homing daggers that deal 150% (+150% per stack) base damage.",Legendary,Damage,N/A,N/A
"Frost Relic",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/58/Frost_Relic.png/revision/latest/scale-to-width-down/256?cb=20200129193057,"Killing an enemy surrounds you with an ice storm that deals 600% damage per second. The storm grows with every kill, increasing its radius by 1m. Stacks up to 6m (+6m per stack).",Legendary,Damage,N/A,N/A
"Happiest Mask",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d4/Happiest_Mask.png/revision/latest/scale-to-width-down/256?cb=20200129193107,"Killing enemies has a 7% chance to spawn a ghost of the killed enemy with 1500% damage. Lasts 30s (+30s per stack).",Legendary,Damage,N/A,N/A
"H3AD-5T v2",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/36/H3AD-5T_v2.png/revision/latest/scale-to-width-down/256?cb=20200129193105,"Increase jump height. Creates a 5m-100m radius kinetic explosion on hitting the ground, dealing 1000%-10000% base damage that scales up with speed. Recharges in 10 (-50% per stack) seconds.",Legendary,Damage,N/A,N/A
"N'kuhana's Opinion",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c9/N%27kuhana%27s_Opinion.png/revision/latest/scale-to-width-down/256?cb=20200129193122,"Store 100% (+100% per stack) of healing as Soul Energy. After your Soul Energy reaches 10% of your maximum health, fire a skull that deals 250% of your Soul Energy as damage.",Legendary,Damage,N/A,Her Concepts
"Unstable Tesla Coil",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e4/Unstable_Tesla_Coil.png/revision/latest/scale-to-width-down/256?cb=20200129193215,"Fire out lightning that hits 3 (+2 per stack) enemies for 200% base damage every 0.5s. The Tesla Coil switches off every 10 seconds.",Legendary,Damage,N/A,Macho
"57 Leaf Clover",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e5/57_Leaf_Clover.png/revision/latest/scale-to-width-down/256?cb=20200129192960,"All random effects are rolled +1 (+1 per stack) times for a favorable outcome.",Legendary,Utility,N/A,The Long Road
"Sentient Meat Hook",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e7/Sentient_Meat_Hook.png/revision/latest/scale-to-width-down/256?cb=20200129193152,"20% (+20% per stack) chance on hit to fire homing hooks at up to 10 (+5 per stack) enemies for 100% TOTAL damage.",Legendary,Damage,N/A,Deja Vu?
"Alien Head",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/25/Alien_Head.png/revision/latest/scale-to-width-down/256?cb=20200129193017,"Reduce skill cooldowns by 25% (+25% per stack).",Legendary,Utility,N/A,N/A
"Soulbound Catalyst",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f1/Soulbound_Catalyst.png/revision/latest/scale-to-width-down/256?cb=20200129193160,"Kills reduce equipment cooldown by 4s (+2s per stack).",Legendary,Utility,4s,Newtist
"Dio's Best Friend",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/dc/Dio%27s_Best_Friend.png/revision/latest/scale-to-width-down/256?cb=20200129193051,"Upon death, this item will be consumed and you will return to life with 3 seconds of invulnerability.",Legendary,Utility,N/A,The Lone Survivor
"Hardlight Afterburner",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/20/Hardlight_Afterburner.png/revision/latest/scale-to-width-down/256?cb=20200129193108,"Add +2 (+2 per stack) charges of your Utility skill. Reduces Utility skill cooldown by 33%.",Legendary,Utility,N/A,N/A
"Wake of Vultures",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f8/Wake_of_Vultures.png/revision/latest/scale-to-width-down/256?cb=20200129193216,"Gain the power of any killed elite monster for 8s (+5s per stack).",Legendary,Damage,N/A,N/A
"Brainstalks",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c0/Brainstalks.png/revision/latest/scale-to-width-down/256?cb=20200129193029,"Upon killing an elite monster, enter a frenzy for 4s (+4s per stack) where skills have 0.5s cooldowns.",Legendary,Utility,N/A,Deicide
"Rejuvenation Rack",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/0a/Rejuvenation_Rack.png/revision/latest/scale-to-width-down/256?cb=20200129193142,"Heal +100% (+100% per stack) more.",Legendary,Healing,N/A,Naturopath
"Aegis",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e5/Aegis.png/revision/latest/scale-to-width-down/128?cb=20200129193001,"Healing past full grants you a temporary barrier for 50% (+50% per stack) of the amount you healed.",Legendary,Utility,N/A,N/A
"Shattering Justice",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2d/Shattering_Justice.png/revision/latest/scale-to-width-down/128?cb=20200129235343,"After hitting an enemy 5 times, reduce their armor by 60 for 8 (+8 per stack) seconds.",Legendary,Damage,N/A,N/A
"Resonance Disc",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/8/8d/Resonance_Disc.png/revision/latest/scale-to-width-down/128?cb=20200129235342,"Killing enemies charges the Resonance Disc. The disc launches itself toward a target for 300% base damage (+300% per stack), piercing all enemies it doesn't kill, and then explodes for 1000% base damage (+1000% per stack). Returns to the user, striking all enemies along the way for 300% base damage (+300% per stack).",Legendary,Damage,N/A,N/A
"Interstellar Desk Plant",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/1/1e/Interstellar_Desk_Plant.png/revision/latest/scale-to-width-down/128?cb=20200331153436,"On kill, plant a healing fruit seed that grows into a plant after 5 seconds.The plant heals for 10% of maximum health every second to all allies within 5m (+5.0m per stack). Lasts 10 seconds.",Legendary,Healing,N/A,N/A
"Defensive Microbots",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/dd/Defensive_Microbots.png/revision/latest/scale-to-width-down/128?cb=20200811174753,"Shoot down 1 (+1 per stack) projectiles within 20m every 0.5 seconds. Recharge rate scales with attack speed.",Legendary,Utility,N/A,N/A
"Item Scrap, Red",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/48/Item_Scrap%2C_Red.png/revision/latest/scale-to-width-down/128?cb=20200811165018,"Does nothing. Prioritized when used with 3D Printers.",Legendary,WorldUnique,N/A,N/A
"Titanic Knurl",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9f/Titanic_Knurl.png/revision/latest/scale-to-width-down/256?cb=20200129193209,"Increase maximum health by 40 (+40 per stack) and base health regeneration by +1.6 hp/s (+1.6 hp/s per stack).",Boss,Utility,N/A,N/A
"Queen's Gland",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/0b/Queen%27s_Gland.png/revision/latest/scale-to-width-down/256?cb=20200129193138,"Every 30 seconds, summon a Beetle Guard with bonus 300% damage and 100% health. Can have up to 1 (+1 per stack) Guards at a time.",Boss,Utility,N/A,N/A
"Halcyon Seed",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e6/Halcyon_Seed.png/revision/latest/scale-to-width-down/128?cb=20200129193106,"Summon Aurelionite during the teleporter event. It has 100% (+50% per stack) damage and 100% (+100% per stack) health.",Boss,Utility,N/A,N/A
"Little Disciple",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/08/Little_Disciple.png/revision/latest/scale-to-width-down/128?cb=20200129193118,"Fire a tracking wisp for 300% (+300% per stack) damage. Fires every 1.6 seconds while sprinting. Fire rate increases with movement speed.",Boss,Damage,N/A,N/A
"Pearl",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/73/Pearl.png/revision/latest/scale-to-width-down/128?cb=20200129235341,"Increases maximum health by 10% (+10% per stack).",Boss,Utility,N/A,N/A
"Irradiant Pearl",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/ef/Irradiant_Pearl.png/revision/latest/scale-to-width-down/128?cb=20200129235335,"Increases ALL stats by 10% (+10% per stack).",Boss,Damage,N/A,N/A
"Genesis Loop",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c8/Genesis_Loop.png/revision/latest/scale-to-width-down/128?cb=20200129235334,"Falling below 25% health causes you to explode, dealing 6000% base damage. Recharges every 30 / (2 +1 per stack) seconds .",Boss,Damage,N/A,N/A
"Artifact Key",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/1/17/Artifact_Key.png/revision/latest/scale-to-width-down/128?cb=20200331153433,"A stone shard with immense power.",Boss,WorldUnique,N/A,N/A
"Molten Perforator",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/71/Molten_Perforator.png/revision/latest/scale-to-width-down/128?cb=20200811165022,"10% chance on hit to call forth 3 magma balls from an enemy, dealing 300% (+300% per stack) damage each.",Boss,Damage,N/A,N/A
"Shatterspleen",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/cd/Shatterspleen.png/revision/latest/scale-to-width-down/128?cb=20200811165024,"Gain 5% critical chance. Critical Strikes bleed enemies for 240% base damage. Bleeding enemies explode on death for 400% (+400% per stack) damage, plus an additional 15% (+15% per stack) of their maximum health.",Boss,Damage,N/A,N/A
"Mired Urn",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/62/Mired_Urn.png/revision/latest/scale-to-width-down/128?cb=20200811165021,"While in combat, the nearest 1 (+1 per stack) characters to you within 13m will be 'tethered' to you, dealing 100% damage per second, applying tar, and healing you for 100% of the damage dealt.",Boss,Healing,N/A,N/A
"Item Scrap, Yellow",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/7f/Item_Scrap%2C_Yellow.png/revision/latest/scale-to-width-down/128?cb=20200811165020,"Does nothing. Prioritized when used with 3D Printers.",Boss,WorldUnique,N/A,N/A
"Shaped Glass",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/ff/Shaped_Glass.png/revision/latest/scale-to-width-down/256?cb=20200129193154,"Increase base damage by 100% (+100% per stack). Reduce maximum health by 50% (+50% per stack).",Lunar,Damage,N/A,N/A
"Brittle Crown",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/ae/Brittle_Crown.png/revision/latest/scale-to-width-down/256?cb=20200129193031,"30% chance on hit to gain 2 (+2 per stack) gold. Scales over time.Lose gold on taking damage equal to 100% (+100% per stack) of the maximum health percentage you lost.",Lunar,Utility,N/A,N/A
"Transcendence",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/8/85/Transcendence.png/revision/latest/scale-to-width-down/256?cb=20200129193212,"Convert all but 1 health into regenerating shields. Gain 50% (+25% per stack) maximum health.",Lunar,Utility,N/A,N/A
"Corpsebloom",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/31/Corpsebloom.png/revision/latest/scale-to-width-down/256?cb=20200129193043,"Heal +100% (+100% per stack) more. All healing is applied over time. Can heal for a maximum of 10% (reduced by 50% per stack) of your health per second.",Lunar,Healing,N/A,N/A
"Gesture of the Drowned",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c9/Gesture_of_the_Drowned.png/revision/latest/scale-to-width-down/256?cb=20200129193101,"Reduce Equipment cooldown by 50% (+15% per stack). Forces your Equipment to activate whenever it is off cooldown.",Lunar,Utility,N/A,The Demons And The Crabs
"Strides of Heresy",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/1/1a/Strides_of_Heresy.png/revision/latest/scale-to-width-down/128?cb=20200129235346,"Replace your Utility Skill with Shadowfade.Fade away, becoming intangible and gaining +30% movement speed. Heal for 25% (+25% per stack) of your maximum health. Lasts 3 (+3 per stack) seconds.",Lunar,Utility,N/A,Blockade Breaker
"Visions of Heresy",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/31/Visions_of_Heresy.png/revision/latest/scale-to-width-down/128?cb=20200129235348,"Replace your Primary Skill with Hungering Gaze.Fire a flurry of tracking shards that detonate after a delay, dealing 120% base damage. Hold up to 12 charges (+12 per stack) that reload after 2 seconds (+2 per stack).",Lunar,Damage,N/A,Blockade Breaker
"Beads of Fealty",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/07/Beads_of_Fealty.png/revision/latest/scale-to-width-down/128?cb=20200129235331,"Seems to do nothing... but...",Lunar,N/A,N/A,N/A
"Focused Convergence",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2c/Focused_Convergence.png/revision/latest/scale-to-width-down/128?cb=20200331153435,"Teleporters charge 30% (+30% per stack) faster, but the size of the Teleporter zone is 50% (-50% per stack) smaller.",Lunar,Utility,N/A,Never Back Down
"Defiant Gouge",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/b/b5/Defiant_Gouge.png/revision/latest/scale-to-width-down/128?cb=20200811165017,"Using a Shrine summons enemies (stronger per stack) nearby. Scales over time.",Lunar,Utility,N/A,N/A
